"","game_str","play_id","valid_steal","first_baserunner.x","second_baserunner.x","diagonalpitch_time","diagonalexchange_time","diagonalpop_time","sb_entry_time","sb_entry_x","eb_entry_y","tb_entry_time","tb_entry_x","tb_entry_y","fb_start_time","fb_start_x","fb_start_y","sb_start_time","sb_start_x","sb_start_y","fb_leadoff","time_to_second","time_to_third","sb_leadoff"
"1","1883_001_Vis4AB_Home4A",96,0,4875,NA,0.5,0.55,1.75,3258.152,10.9968,117.6006,NA,NA,NA,3256.002,48.3741,77.391,NA,NA,NA,19.7711303624755,2.15000000000009,NA,NA
"2","1883_006_Vis4AC_Home4A",19,1,586,NA,0.5,0.6,1.85,526.721,10.5651,116.2872,NA,NA,NA,524.671,44.0079,81.6423,NA,NA,NA,25.8651445714112,2.04999999999995,NA,NA
"3","1883_009_Vis4AD_Home4A",25,1,624,NA,0.5,0.7,1.85,759.29,11.9901,118.0854,NA,NA,NA,757.34,45.8316,82.1157,NA,NA,NA,24.9371288052574,1.94999999999993,NA,NA
"4","1883_016_Vis3AC_Home3A",86,0,9195,NA,0.55,3.85,4.55,3100.005,11.2071,117.0747,NA,NA,NA,3096.855,56.706,71.2482,NA,NA,NA,9.61189800403645,3.15000000000009,NA,NA
"5","1883_019_Vis4AF_Home4A",27,1,467,636,0.5,0.7,1.9,906.884,10.791,117.582,906.334,-49.002,79.6773,904.984,44.0997,86.0991,904.734,-21.3837,107.7555,29.084921538488,1.89999999999998,1.59999999999991,28.9563244549442
"6","1883_019_Vis4AF_Home4A",231,0,8947,NA,0.5,0.65,1.85,7702.384,11.7192,117.57,NA,NA,NA,7700.284,47.1552,79.8675,NA,NA,NA,22.3887518921891,2.10000000000036,NA,NA
"7","1883_021_Vis1AG_Home1A",225,1,5062,NA,0.55,1.5,2.25,8112.69,11.1,117.0192,NA,NA,NA,8109.34,54.4881,74.5254,NA,NA,NA,13.5635828146548,3.34999999999945,NA,NA
"8","1883_021_Vis1AG_Home1A",234,0,6060,NA,0.6,0.75,1.55,NA,NA,NA,NA,NA,NA,8449.94,55.0797,73.8753,NA,NA,NA,12.6892027401252,NA,NA,NA
"9","1883_024_Vis4AG_Home4A",122,1,8370,NA,0.5,1.55,2.75,5684.739,11.2392,116.9844,NA,NA,NA,5682.089,52.5879,77.1084,NA,NA,NA,16.7702075410533,2.64999999999964,NA,NA
"10","1883_025_Vis4AG_Home4A",129,0,3326,NA,0.45,0.65,1.85,3904.717,12.1263,117.6378,NA,NA,NA,3902.367,50.0661,77.7873,NA,NA,NA,18.8876623884482,2.34999999999991,NA,NA
"11","1883_030_Vis4AH_Home4A",162,0,636,NA,0.5,0.6,1.9,5111.507,12.1752,117.9726,NA,NA,NA,5109.457,47.5674,82.4841,NA,NA,NA,24.0931165184166,2.04999999999927,NA,NA
"12","1883_032_Vis1AH_Home1A",28,1,495,NA,0.5,0.7,2.05,926.383,12.1194,117.8778,NA,NA,NA,924.433,47.2566,80.5665,NA,NA,NA,22.8322795578979,1.95000000000005,NA,NA
"13","1883_035_Vis2AC_Home2A",117,1,8585,NA,0.55,0.75,1.95,4046.236,11.7945,117.3876,NA,NA,NA,4044.086,49.1433,80.1363,NA,NA,NA,21.2761091504062,2.15000000000009,NA,NA
"14","1883_036_Vis2AC_Home2A",80,0,3282,NA,0.5,0.65,1.85,2459.063,11.7291,117.516,NA,NA,NA,2456.713,48.2742,79.1004,NA,NA,NA,21.0637100673172,2.34999999999991,NA,NA
"15","1883_036_Vis2AC_Home2A",99,0,637,NA,0.55,0.8,2,3238.413,10.8717,116.7423,NA,NA,NA,3235.863,51.3315,76.8468,NA,NA,NA,17.3478620726013,2.55000000000018,NA,NA
"16","1883_037_Vis2AC_Home2A",34,1,975,NA,0.561,0.693,1.881,907.893,10.3347,116.3772,NA,NA,NA,905.88,47.0403,80.4942,NA,NA,NA,22.9247973541752,2.01300000000003,NA,NA
"17","1883_039_Vis3AE_Home3A",64,1,5504,NA,0.5,1.7,2.4,1641.572,11.9859,117.7029,NA,NA,NA,1638.222,54.0021,75.6759,NA,NA,NA,14.7798260213035,3.34999999999991,NA,NA
"18","1883_039_Vis4AI_Home4A",71,1,634,NA,0.45,0.7,1.95,2338.215,11.7009,118.6821,NA,NA,NA,2336.415,44.8461,86.7879,NA,NA,NA,29.1601866184015,1.80000000000018,NA,NA
"19","1883_039_Vis4AI_Home4A",135,1,4264,NA,0.5,0.6,1.75,4311.165,12.0291,117.7131,NA,NA,NA,4309.315,44.7453,81.5553,NA,NA,NA,25.2791316737739,1.85000000000036,NA,NA
"20","1883_039_Vis4AI_Home4A",141,0,2318,7757,0.55,0.55,1.35,NA,NA,NA,4581.365,-59.1408,69.5625,4580.065,48.8772,83.7849,4579.465,-24.6585,106.4073,24.36357370851,NA,1.89999999999964,32.3065198921208
"21","1883_039_Vis4AI_Home4A",196,1,4264,NA,0.5,0.7,1.85,6537.415,11.5323,117.8328,NA,NA,NA,6535.565,44.5053,81.8091,NA,NA,NA,25.6283236849389,1.85000000000036,NA,NA
"22","1883_043_Vis3AF_Home3A",33,0,769,NA,0.5,0.65,1.9,NA,NA,NA,NA,NA,NA,876.052,49.0206,79.3995,NA,NA,NA,20.7898813996136,NA,NA,NA
"23","1883_043_Vis3AF_Home3A",65,0,461,NA,0.5,0.55,1.75,1911.757,10.8717,116.4093,NA,NA,NA,1909.657,49.4157,80.5581,NA,NA,NA,21.4364386524441,2.10000000000014,NA,NA
"24","1883_043_Vis3AF_Home3A",67,0,3714,NA,0.45,0.6,1.8,2117.457,11.6274,118.3362,NA,NA,NA,2115.307,45.5679,80.9277,NA,NA,NA,24.2544040887423,2.15000000000009,NA,NA
"25","1883_045_Vis3AF_Home3A",123,1,547,NA,0.5,0.6,1.9,4100.981,10.8843,116.4852,NA,NA,NA,4099.031,47.5164,81.1161,NA,NA,NA,23.0721935708333,1.94999999999982,NA,NA
"26","1883_045_Vis3AF_Home3A",196,1,786,NA,0.45,0.7,1.95,6591.431,9.8946,115.3209,NA,NA,NA,6589.381,45.3966,79.7376,NA,NA,NA,23.5457418935994,2.04999999999927,NA,NA
"27","1883_046_Vis2AE_Home2A",6,0,6824,NA,0.495,0.792,2.079,136.815,12.0408,118.2882,NA,NA,NA,134.571,51.1164,78.5382,NA,NA,NA,18.7981511910081,2.244,NA,NA
"28","1883_047_Vis2AE_Home2A",90,0,442,NA,0.561,0.627,1.782,3114.097,9.8703,120.5991,NA,NA,NA,3111.853,48.8901,81.2652,NA,NA,NA,22.3172811303259,2.24400000000014,NA,NA
"29","1883_047_Vis2AE_Home2A",189,0,651,NA,0.495,0.66,1.881,6550.82,11.0142,117.4782,NA,NA,NA,6548.741,47.5023,79.8048,NA,NA,NA,22.1051531623285,2.07899999999972,NA,NA
"30","1883_048_Vis1AJ_Home1A",41,0,9093,NA,0.5,0.65,1.95,1213.939,11.6355,116.9781,NA,NA,NA,1211.539,49.5504,78.1818,NA,NA,NA,19.5252253098396,2.40000000000009,NA,NA
"31","1883_048_Vis1AJ_Home1A",173,1,513,NA,0.45,0.65,1.9,5317.589,10.2873,116.931,NA,NA,NA,5315.539,44.7606,81.3582,NA,NA,NA,25.1289798360379,2.05000000000018,NA,NA
"32","1884_001_Vis4AK_Home4A",166,1,8115,NA,0.5,0.75,2.15,5350.894,10.8834,116.3628,NA,NA,NA,5347.144,56.3598,73.0569,NA,NA,NA,11.2857828106871,3.75,NA,NA
"33","1884_002_Vis3AG_Home3A",249,1,5395,4062,0.55,0.8,1.7,10086.582,12.5337,117.8724,10085.732,-48.1416,78.5115,10081.582,56.0085,75.2337,10081.282,-10.8987,117.7824,13.3266084184987,5,4.45000000000073,14.4563504194523
"34","1884_002_Vis4AK_Home4A",96,0,8115,NA,0.5,0.8,1.95,3295.953,11.55,116.9034,NA,NA,NA,3291.553,56.4267,73.806,NA,NA,NA,11.8832090316547,4.40000000000009,NA,NA
"35","1884_004_Vis3AG_Home3A",218,0,572,NA,0.561,0.627,1.98,7120.918,11.4327,117.2616,NA,NA,NA,7118.08,55.1148,73.56,NA,NA,NA,12.4151363681596,2.83799999999974,NA,NA
"36","1884_004_Vis4AK_Home4A",164,1,6932,NA,0.45,0.65,1.9,5613.819,10.6776,116.3481,NA,NA,NA,5611.219,54.4557,74.1543,NA,NA,NA,13.2873908266446,2.60000000000036,NA,NA
"37","1884_005_Vis4AL_Home4A",236,1,NA,636,0.5,0.65,1.6,NA,NA,NA,7103.196,-48.7977,79.2102,NA,NA,NA,7100.096,-12.999,117.8724,NA,NA,3.10000000000036,16.0460879581286
"38","1884_005_Vis4AL_Home4A",285,0,467,NA,0.45,0.7,2,9126.062,9.8268,116.7048,NA,NA,NA,9121.662,56.8452,72.0879,NA,NA,NA,10.2105311051874,4.39999999999964,NA,NA
"39","1884_006_Vis4AL_Home4A",190,0,901,NA,0.495,0.528,1.815,6067.722,10.8552,117.282,NA,NA,NA,6063.267,54.8268,72.6339,NA,NA,NA,11.8744409321029,4.45499999999993,NA,NA
"40","1884_006_Vis4AL_Home4A",224,0,586,NA,0.495,0.528,1.782,7189.327,11.0157,117.4377,NA,NA,NA,7184.971,54.1617,72.7692,NA,NA,NA,12.4181346236059,4.35600000000068,NA,NA
"41","1884_006_Vis4AL_Home4A",280,0,NA,6966,0.495,2.211,3.399,NA,NA,NA,NA,NA,NA,NA,NA,NA,9089.436,-14.1903,118.7238,NA,NA,NA,16.5702496218373
"42","1884_008_Vis1AK_Home1A",98,1,4794,NA,0.55,0.75,2.05,3461.476,9.9027,117.1773,NA,NA,NA,3459.476,46.5732,80.2584,NA,NA,NA,23.0735533631038,2,NA,NA
"43","1884_008_Vis1AK_Home1A",101,1,NA,4794,0.5,0.65,1.6,NA,NA,NA,3530.276,-48.7461,79.7514,NA,NA,NA,3528.926,-24.1188,105.2361,NA,NA,1.34999999999991,32.6749145469426
"44","1884_009.5_Vis1AK_Home1A",65,0,753,NA,0.55,0.7,1.9,1894.698,10.3704,115.7985,NA,NA,NA,1890.348,55.5438,71.9424,NA,NA,NA,10.8829203893073,4.35000000000014,NA,NA
"45","1884_010_Vis2AF_Home2A",89,1,702,471,0.5,0.65,1.55,NA,NA,NA,NA,NA,NA,2977.814,57.0309,73.1742,2976.214,-11.3061,125.0898,11.0314768027676,NA,NA,11.5162873032067
"46","1884_010_Vis3AH_Home3A",276,1,4269,3571,0.5,0.8,1.65,9046.431,11.0769,117.2247,9045.731,-48.0981,78.9306,9042.781,55.3557,77.7438,9042.481,-11.7129,117.7464,15.8463776595789,3.64999999999964,3.25,15.1023691972485
"47","1884_011_Vis3AH_Home3A",48,1,7648,7811,0.6,2.9,3.75,NA,NA,NA,1371.582,-52.4799,76.1946,1366.082,56.7066,78.6258,1365.082,-10.6038,120.2565,16.0956835580226,NA,6.5,12.7188885791959
"48","1884_012_Vis3AH_Home3A",22,0,547,NA,0.45,0.7,2,626.282,10.3119,116.6259,NA,NA,NA,623.532,54.9258,73.0758,NA,NA,NA,12.1499423570649,2.75,NA,NA
"49","1884_012_Vis3AH_Home3A",173,1,4437,NA,0.5,0.6,1.9,6011.882,10.1166,116.3673,NA,NA,NA,6009.032,55.8246,73.215,NA,NA,NA,11.7181932976035,2.84999999999945,NA,NA
"50","1884_012_Vis3AH_Home3A",198,1,475,NA,0.55,0.75,2,6774.032,11.0937,116.943,NA,NA,NA,6771.232,55.5132,73.3899,NA,NA,NA,12.0416033919906,2.80000000000018,NA,NA
"51","1884_014_Vis2AG_Home2A",45,0,6193,NA,0.5,0.6,2,1289.485,9.5322,116.6418,NA,NA,NA,1285.835,55.2633,73.1997,NA,NA,NA,12.038353831816,3.64999999999986,NA,NA
"52","1884_014_Vis4AM_Home4A",207,1,6038,NA,0.45,0.8,2,6940.591,10.0194,116.3211,NA,NA,NA,6936.941,55.0032,73.101,NA,NA,NA,12.1209908522365,3.65000000000055,NA,NA
"53","1884_014_Vis4AM_Home4A",286,1,8890,NA,0.5,0.8,2,9716.091,10.9851,117.1134,NA,NA,NA,9711.791,56.6067,73.1433,NA,NA,NA,11.2246614104836,4.30000000000109,NA,NA
"54","1884_015_Vis4AM_Home4A",5,1,6038,NA,0.5,0.65,1.9,114.275,10.2096,117.0756,NA,NA,NA,110.675,55.2726,72.5373,NA,NA,NA,11.5134721978211,3.60000000000001,NA,NA
"55","1884_015_Vis4AM_Home4A",41,0,460,NA,0.45,0.65,1.9,1179.075,10.6224,117.7857,NA,NA,NA,1174.425,56.9211,71.6262,NA,NA,NA,9.78787717791758,4.65000000000009,NA,NA
"56","1884_015_Vis4AM_Home4A",92,1,6038,NA,0.5,0.6,1.9,2896.875,10.0344,115.9104,NA,NA,NA,2893.225,55.1679,72.9201,NA,NA,NA,11.8768464846524,3.65000000000009,NA,NA
"57","1884_015_Vis4AM_Home4A",126,1,8890,NA,0.5,0.75,2,3945.325,11.7033,118.1694,NA,NA,NA,3940.275,56.8107,72.5181,NA,NA,NA,10.5879876322179,5.04999999999973,NA,NA
"58","1884_016_Vis4AN_Home4A",86,0,NA,9927,0.5,0.75,1.6,NA,NA,NA,3088.385,-47.8923,79.5618,NA,NA,NA,3084.785,-12.1293,118.4283,NA,NA,3.60000000000036,15.0157421188565
"59","1884_016_Vis4AN_Home4A",231,1,9751,NA,0.6,0.8,2,8402.535,12.3708,117.9225,NA,NA,NA,8397.535,57.1827,72.0579,NA,NA,NA,9.99959437677349,5,NA,NA
"60","1884_017.5_Vis1AL_Home1A",23,1,753,NA,0.495,0.825,2.046,658.941,10.9329,117.1728,NA,NA,NA,654.057,54.927,72.1458,NA,NA,NA,11.4418985592427,4.88400000000001,NA,NA
"61","1884_017_Vis1AL_Home1A",7,1,4997,NA,0.495,1.617,2.805,205.695,10.821,117.0402,NA,NA,NA,200.25,55.0731,73.5258,NA,NA,NA,12.4130008156771,5.44499999999999,NA,NA
"62","1884_017_Vis4AN_Home4A",58,1,337,NA,0.55,0.75,1.95,1580.874,11.2146,117.3975,NA,NA,NA,1577.424,56.6583,73.6125,NA,NA,NA,11.598158782324,3.45000000000005,NA,NA
"63","1884_018_Vis1AL_Home1A",184,1,4938,NA,0.55,0.9,2.15,6222.875,11.7906,118.6392,NA,NA,NA,6219.025,55.4268,73.1007,NA,NA,NA,11.8605697472761,3.85000000000036,NA,NA
"64","1884_018_Vis4AN_Home4A",22,0,NA,636,0.45,0.6,1.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,799.59,-18.1869,123.2139,NA,NA,NA,18.6358928098441
"65","1884_018_Vis4AN_Home4A",146,0,9655,NA,0.5,0.8,1.95,4913.928,10.95,117.3891,NA,NA,NA,4910.378,54.3693,73.5822,NA,NA,NA,12.8942985590531,3.55000000000018,NA,NA
"66","1884_018_Vis4AN_Home4A",156,0,6239,NA,0.45,0.8,2.05,5223.528,10.1415,116.2272,NA,NA,NA,5220.378,57.6585,72.3324,NA,NA,NA,9.98894288751318,3.15000000000055,NA,NA
"67","1884_019_Vis3AI_Home3A",100,1,786,NA,0.55,0.75,2.05,3417.093,10.5309,115.8594,NA,NA,NA,3413.343,55.9599,70.8636,NA,NA,NA,9.79827132559617,3.75,NA,NA
"68","1884_021_Vis3AI_Home3A",82,0,719,NA,0.5,0.75,2.05,2580.123,11.7648,117.762,NA,NA,NA,2576.673,56.4996,71.8974,NA,NA,NA,10.2545560079411,3.45000000000027,NA,NA
"69","1884_022_Vis1AM_Home1A",104,1,737,NA,0.495,0.627,1.848,3243.102,10.9857,116.8056,NA,NA,NA,3238.218,56.1489,71.9058,NA,NA,NA,10.4729411747608,4.88400000000001,NA,NA
"70","1884_022_Vis3AI_Home3A",243,1,404,975,0.528,0.726,1.65,7573.247,10.7496,116.2914,7572.62,-48.2988,78.8805,7569.518,52.455,75.3825,7569.023,-10.3293,118.0392,15.5049002334746,3.72900000000027,3.59699999999975,13.8595390662893
"71","1884_022_Vis3AI_Home3A",267,0,7934,NA,0.462,2.838,3.993,8349.012,12.003,118.3731,NA,NA,NA,8346.57,50.0814,76.7232,NA,NA,NA,18.0937868949538,2.44200000000092,NA,NA
"72","1884_023_Vis3AI_Home3A",175,1,547,NA,0.528,0.693,2.013,6614.103,10.3815,116.9097,NA,NA,NA,6609.351,54.4287,73.6836,NA,NA,NA,12.9351301752244,4.75200000000041,NA,NA
"73","1884_024_Vis2AH_Home2A",102,NA,NA,NA,0.5,0.85,2.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","1884_024_Vis2AH_Home2A",207,0,2702,5818,0.5,0.65,1.6,6789.027,11.0931,119.2965,6788.177,-47.547,78.8574,6785.577,56.2893,85.314,6785.127,-14.187,119.5242,22.568455474179,3.44999999999982,3.04999999999927,16.1685930940203
"75","1884_025_Vis2AH_Home2A",54,1,5088,NA,0.6,0.6,1.85,1606.922,10.4625,116.889,NA,NA,NA,1603.172,56.5905,74.6874,NA,NA,NA,12.5665889170451,3.75,NA,NA
"76","1884_025_Vis2AH_Home2A",86,1,3442,NA,0.55,0.65,1.95,2671.822,10.9365,116.8125,NA,NA,NA,2668.172,54.2715,73.4808,NA,NA,NA,12.879150472372,3.65000000000009,NA,NA
"77","1884_026_Vis2AH_Home2A",74,1,993,NA,0.5,0.65,1.95,2344.925,11.346,118.2483,NA,NA,NA,2341.375,55.0137,72.6939,NA,NA,NA,11.7992373016225,3.55000000000018,NA,NA
"78","1884_026_Vis4AO_Home4A",110,1,636,467,0.5,0.75,1.55,3947.098,11.7696,118.2732,3946.498,-48.8601,79.7289,3943.798,54.8637,73.7262,3943.398,-14.4102,117.7065,12.6993195144464,3.30000000000018,3.09999999999991,17.3004556671204
"79","1884_027_Vis2AI_Home2A",4,1,5980,NA,0.45,0.7,1.95,90.067,10.6917,116.9679,NA,NA,NA,87.217,53.5095,72.1305,NA,NA,NA,12.4242730370835,2.84999999999999,NA,NA
"80","1884_027_Vis2AI_Home2A",128,1,544,NA,0.45,1.1,2.75,3913.217,11.8167,117.9057,NA,NA,NA,3908.217,56.5971,71.7231,NA,NA,NA,10.0564207360273,5,NA,NA
"81","1884_027_Vis2AI_Home2A",150,1,NA,5980,0.55,0.7,1.6,NA,NA,NA,4671.517,-47.8125,78.9558,NA,NA,NA,4667.517,-10.7952,115.5831,NA,NA,4,15.9170918402201
"82","1884_027_Vis2AI_Home2A",180,0,5642,NA,0.5,0.65,1.8,5702.967,11.8056,117.5754,NA,NA,NA,5698.167,55.5504,74.4855,NA,NA,NA,12.9244012012162,4.79999999999927,NA,NA
"83","1884_030_Vis1AN_Home1A",32,0,NA,753,0.5,0.65,1.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","1884_030_Vis1AN_Home1A",107,0,NA,626,0.45,0.6,1.45,NA,NA,NA,3331.096,-47.3337,77.6937,NA,NA,NA,3327.246,-11.997,117.105,NA,NA,3.84999999999991,15.7308179698323
"85","1884_031_Vis1AN_Home1A",132,0,435,NA,0.5,0.7,1.9,4421.44,10.5723,116.4192,NA,NA,NA,4417.69,55.3215,71.1267,NA,NA,NA,10.4276794705246,3.75,NA,NA
"86","1884_031_Vis3AJ_Home3A",259,1,786,NA,0.561,0.561,1.881,8546.173,9.846,115.9221,NA,NA,NA,8542.576,55.4463,71.4351,NA,NA,NA,10.5666106060553,3.59700000000157,NA,NA
"87","1884_031_Vis3AJ_Home3A",284,1,3534,NA,0.495,0.627,1.914,9428.132,12.2943,118.0707,NA,NA,NA,9425.096,55.9143,71.4855,NA,NA,NA,10.2948252408674,3.03600000000006,NA,NA
"88","1884_031_Vis3AJ_Home3A",301,1,975,NA,0.495,0.594,1.881,10025.036,11.4636,118.0005,NA,NA,NA,10022.165,55.4706,72.5451,NA,NA,NA,11.3949275719506,2.87099999999919,NA,NA
"89","1884_031_Vis4AP_Home4A",148,1,3424,NA,0.429,0.726,1.914,6815.058,11.175,117.21,NA,NA,NA,6810.339,55.2051,73.0368,NA,NA,NA,11.9452501124924,4.71900000000005,NA,NA
"90","1884_032_Vis1AN_Home1A",166,1,7440,NA,0.594,0.693,1.881,5703.643,10.8357,116.616,NA,NA,NA,5699.254,58.3491,71.9382,NA,NA,NA,9.31453906803766,4.38900000000012,NA,NA
"91","1884_032_Vis1AN_Home1A",286,0,877,NA,0.462,0.693,1.65,NA,NA,NA,NA,NA,NA,9863.627,60.7623,62.4696,NA,NA,NA,2.16191337708059,NA,NA,NA
"92","1884_033_Vis1AO_Home1A",166,0,NA,753,0.5,0.75,1.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,6415.279,-14.8599,120.0726,NA,NA,NA,16.5155454881151
"93","1884_033_Vis3AJ_Home3A",204,1,547,404,0.5,0.55,1.45,6283.235,11.1567,117.1983,6282.435,-48.2541,78.7023,6278.485,53.7372,77.997,6278.985,-9.9297,118.9707,16.8617484514507,4.75,3.45000000000073,12.9477182769784
"94","1884_033_Vis4AP_Home4A",141,1,337,NA,0.5,0.6,1.9,4399.713,11.3268,117.7737,NA,NA,NA,4396.913,55.8132,74.1711,NA,NA,NA,12.5177333990623,2.80000000000018,NA,NA
"95","1884_034_Vis1AO_Home1A",127,0,537,NA,0.6,1.75,2.6,NA,NA,NA,NA,NA,NA,4452.654,56.0643,70.4907,NA,NA,NA,9.45444006697382,NA,NA,NA
"96","1884_035_Vis1AO_Home1A",78,0,NA,963,0.45,0.7,1.6,NA,NA,NA,2572.683,-49.3752,79.1475,NA,NA,NA,2569.183,-13.3119,116.8107,NA,NA,3.5,16.9355520754418
"97","1884_036_Vis3AK_Home3A",38,1,572,NA,0.462,0.66,2.046,1486.55,11.5299,117.4632,NA,NA,NA,1481.765,55.5027,73.3362,NA,NA,NA,12.0043521162119,4.78499999999985,NA,NA
"98","1884_036_Vis3AK_Home3A",181,0,4886,NA,0.462,0.693,1.914,6230.437,11.3532,117.2958,NA,NA,NA,6227.83,52.5336,73.3707,NA,NA,NA,13.9863031373555,2.60699999999997,NA,NA
