"","game_str","play_id","pitch_time","exchange_time","pop_time","valid_steal","expected_cs","sb_entry_time","tb_entry_time","fielder_catch_time","pitcher","catcher","steal_with_average_catcher","steals_with_average_pitcher"
"1","1883_001_Vis4AB_Home4A",96,0.5,0.55,1.75,0,1,3258302,NA,3258152,983,652,1,1
"6","1883_006_Vis4AC_Home4A",19,0.5,0.6,1.85,1,1,527171,NA,526871,3081,7893,1,1
"11","1883_009_Vis4AD_Home4A",25,0.5,0.7,1.85,1,0,759490,NA,759540,9832,4741,1,0
"16","1883_019_Vis4AF_Home4A",27,0.5,0.7,1.9,1,0,907034,906784,906984,8734,2738,1,1
"21","1883_019_Vis4AF_Home4A",231,0.5,0.65,1.85,0,1,7702584,NA,7702484,722,530,1,1
"26","1883_021_Vis1AG_Home1A",225,0.55,1.5,2.25,1,1,8112890,NA,8112890,551,936,1,0
"32","1883_021_Vis1AG_Home1A",234,0.6,0.75,1.55,0,1,NA,NA,8451640,511,936,0,0
"37","1883_025_Vis4AG_Home4A",129,0.45,0.65,1.85,0,1,3904917,NA,3904517,983,530,1,1
"42","1883_030_Vis4AH_Home4A",162,0.5,0.6,1.9,0,1,5111707,NA,5111707,6999,2693,1,0
"47","1883_032_Vis1AH_Home1A",28,0.5,0.7,2.05,1,0,926583,NA,926833,4989,2866,1,0
"52","1883_035_Vis2AC_Home2A",117,0.55,0.75,1.95,1,1,4046436,NA,4046436,923,647,1,0
"57","1883_036_Vis2AC_Home2A",80,0.5,0.65,1.85,0,1,2459263,NA,2458963,550,544,1,1
"62","1883_036_Vis2AC_Home2A",99,0.55,0.8,2,0,1,NA,NA,3238313,7328,6073,0,0
"67","1883_037_Vis2AC_Home2A",34,0.561,0.693,1.881,1,0,908058,NA,908256,9864,6688,1,0
"72","1883_039_Vis3AE_Home3A",64,0.5,1.7,2.4,1,0,1641772,NA,1642172,966,920,1,0
"78","1883_039_Vis4AI_Home4A",71,0.45,0.7,1.95,1,0,2338415,NA,2338665,2674,7448,1,0
"83","1883_039_Vis4AI_Home4A",135,0.5,0.6,1.75,1,1,4311415,NA,4311415,463,530,1,0
"88","1883_039_Vis4AI_Home4A",141,0.55,0.55,1.35,0,1,NA,4581315,4581165,463,530,1,1
"93","1883_039_Vis4AI_Home4A",196,0.5,0.7,1.85,1,0,6537665,NA,6537765,995,530,1,0
"98","1883_043_Vis3AF_Home3A",33,0.5,0.65,1.9,0,1,NA,NA,878352,6366,4134,0,0
"103","1883_043_Vis3AF_Home3A",65,0.5,0.55,1.75,0,1,1911957,NA,1911807,6366,4134,1,1
"108","1883_043_Vis3AF_Home3A",67,0.45,0.6,1.8,0,1,2117657,NA,2117407,645,920,1,1
"113","1883_045_Vis3AF_Home3A",123,0.5,0.6,1.9,1,0,4101181,NA,4101331,4711,3449,1,0
"118","1883_045_Vis3AF_Home3A",196,0.45,0.7,1.95,1,0,6591631,NA,6591681,6157,3449,1,0
"123","1883_046_Vis2AE_Home2A",6,0.495,0.792,2.079,0,0,136980,NA,137046,550,544,1,0
"128","1883_047_Vis2AE_Home2A",90,0.561,0.627,1.782,0,1,3114229,NA,3114130,3337,9834,1,1
"133","1883_047_Vis2AE_Home2A",189,0.495,0.66,1.881,0,0,6550985,NA,6551051,2700,9834,1,0
"138","1883_048_Vis1AJ_Home1A",41,0.5,0.65,1.95,0,1,1214189,NA,1213839,602,408,1,1
"143","1883_048_Vis1AJ_Home1A",173,0.45,0.65,1.9,1,1,5317789,NA,5317739,8977,9072,1,1
"148","1884_001_Vis4AK_Home4A",166,0.5,0.75,2.15,1,0,5351194,NA,5351294,811,431,1,0
"153","1884_002_Vis3AG_Home3A",249,0.55,0.8,1.7,1,0,10086832,10086132,10086282,947,786,1,1
"158","1884_002_Vis4AK_Home4A",96,0.5,0.8,1.95,0,1,3296153,NA,3295953,659,520,1,1
"163","1884_004_Vis3AG_Home3A",218,0.561,0.627,1.98,0,0,7121116,NA,7121281,3136,4829,1,0
"168","1884_004_Vis4AK_Home4A",164,0.45,0.65,1.9,1,0,5614019,NA,5614169,380,431,1,0
"173","1884_005_Vis4AL_Home4A",236,0.5,0.65,1.6,1,0,NA,7103596,7103796,5460,2384,1,0
"178","1884_005_Vis4AL_Home4A",285,0.45,0.7,2,0,1,9126262,NA,9126212,8503,2384,1,1
"183","1884_006_Vis4AL_Home4A",190,0.495,0.528,1.815,0,1,6067887,NA,6067887,7709,5807,1,1
"188","1884_006_Vis4AL_Home4A",224,0.495,0.528,1.782,0,0,7189492,NA,7189525,7709,5807,1,0
"193","1884_008_Vis1AK_Home1A",98,0.55,0.75,2.05,1,0,3461626,NA,3461926,473,418,1,0
"198","1884_008_Vis1AK_Home1A",101,0.5,0.65,1.6,1,0,NA,3530676,3530876,473,418,1,0
"203","1884_009.5_Vis1AK_Home1A",65,0.55,0.7,1.9,0,1,1894898,NA,1894748,5991,2712,1,1
"208","1884_010_Vis2AF_Home2A",89,0.5,0.65,1.55,1,1,NA,NA,2981064,3268,5444,0,0
"213","1884_010_Vis3AH_Home3A",276,0.5,0.8,1.65,1,1,9046631,9046131,9043381,677,786,1,1
"218","1884_012_Vis3AH_Home3A",22,0.45,0.7,2,0,1,626432,NA,623532,3745,7648,1,1
"223","1884_012_Vis3AH_Home3A",173,0.5,0.6,1.9,1,1,6012032,NA,6009382,891,936,1,1
"228","1884_012_Vis3AH_Home3A",198,0.55,0.75,2,1,1,6774232,NA,6771332,8563,7648,1,1
"233","1884_014_Vis2AG_Home2A",45,0.5,0.6,2,0,0,1289635,NA,1289685,602,544,1,0
"238","1884_014_Vis4AM_Home4A",207,0.45,0.8,2,1,0,6940791,NA,6940941,811,520,1,0
"243","1884_014_Vis4AM_Home4A",286,0.5,0.8,2,1,1,9716291,NA,9716291,792,520,1,0
"248","1884_015_Vis4AM_Home4A",5,0.5,0.65,1.9,1,0,114425,NA,114625,722,431,1,0
"253","1884_015_Vis4AM_Home4A",41,0.45,0.65,1.9,0,1,1179225,NA,1179075,6395,4185,1,1
"258","1884_015_Vis4AM_Home4A",92,0.5,0.6,1.9,1,1,2897175,NA,2897075,722,431,1,1
"263","1884_015_Vis4AM_Home4A",126,0.5,0.75,2,1,1,3945575,NA,3945325,722,431,1,1
"268","1884_016_Vis4AN_Home4A",86,0.5,0.75,1.6,0,0,NA,3088785,3088935,933,520,1,0
"273","1884_016_Vis4AN_Home4A",231,0.6,0.8,2,1,0,8402785,NA,8402885,612,520,1,0
"278","1884_017.5_Vis1AL_Home1A",23,0.495,0.825,2.046,1,0,659106,NA,659271,8231,8509,1,0
"283","1884_017_Vis4AN_Home4A",58,0.55,0.75,1.95,1,0,1581024,NA,1581224,8306,2409,1,0
"288","1884_018_Vis1AL_Home1A",184,0.55,0.9,2.15,1,0,6223025,NA,6223275,473,737,1,0
"293","1884_018_Vis4AN_Home4A",146,0.5,0.8,1.95,0,1,4914278,NA,4914178,811,520,1,1
"298","1884_018_Vis4AN_Home4A",156,0.45,0.8,2.05,0,1,5223728,NA,5223678,811,520,1,1
"303","1884_019_Vis3AI_Home3A",100,0.55,0.75,2.05,1,0,3417293,NA,3417343,2922,4979,1,0
"308","1884_021_Vis3AI_Home3A",82,0.5,0.75,2.05,0,1,2580323,NA,2579873,3186,4979,1,1
"313","1884_022_Vis1AM_Home1A",104,0.495,0.627,1.848,1,0,3243300,NA,3243432,7784,2832,1,0
"318","1884_022_Vis3AI_Home3A",243,0.528,0.726,1.65,1,0,NA,7572983,7573247,4573,4979,1,0
"323","1884_023_Vis3AI_Home3A",175,0.528,0.693,2.013,1,0,6614268,NA,6614565,2469,3536,1,0
"328","1884_024_Vis2AH_Home2A",102,0.5,0.85,2.15,NA,1,NA,NA,3332677,961,544,0,0
"333","1884_024_Vis2AH_Home2A",207,0.5,0.65,1.6,0,0,NA,6788577,6788677,949,544,1,0
"338","1884_025_Vis2AH_Home2A",54,0.6,0.6,1.85,1,0,1607122,NA,1607222,305,544,1,0
"343","1884_025_Vis2AH_Home2A",86,0.55,0.65,1.95,1,0,2672022,NA,2672172,305,544,1,0
"348","1884_026_Vis2AH_Home2A",74,0.5,0.65,1.95,1,1,NA,NA,2345175,8549,8771,0,0
"353","1884_026_Vis4AO_Home4A",110,0.5,0.75,1.55,1,1,3947248,3946898,3946898,7191,8904,1,1
"358","1884_027_Vis2AI_Home2A",4,0.45,0.7,1.95,1,0,90217,NA,90317,819,544,1,0
"363","1884_027_Vis2AI_Home2A",150,0.55,0.7,1.6,1,0,NA,4671867,4672167,549,544,1,0
"368","1884_027_Vis2AI_Home2A",180,0.5,0.65,1.8,0,1,5703167,NA,5703167,549,544,1,0
"373","1884_030_Vis1AN_Home1A",107,0.45,0.6,1.45,0,1,NA,3331496,3331396,7980,9244,1,1
"378","1884_031_Vis1AN_Home1A",132,0.5,0.7,1.9,0,1,4421640,NA,4421340,9412,9244,1,1
"383","1884_031_Vis3AJ_Home3A",259,0.561,0.561,1.881,1,1,8546338,NA,8543335,8075,2497,1,1
"388","1884_031_Vis3AJ_Home3A",284,0.495,0.627,1.914,1,1,9428297,NA,9425558,677,786,1,1
"393","1884_031_Vis3AJ_Home3A",301,0.495,0.594,1.881,1,1,10025168,NA,10022198,8075,2497,1,1
"398","1884_031_Vis4AP_Home4A",148,0.429,0.726,1.914,1,0,6815322,NA,6815487,811,520,1,0
"403","1884_032_Vis1AN_Home1A",166,0.594,0.693,1.881,1,1,5703940,NA,5700772,741,598,1,1
"408","1884_032_Vis1AN_Home1A",286,0.462,0.693,1.65,0,1,NA,NA,9863858,8403,7440,0,0
"412","1884_033_Vis1AO_Home1A",166,0.5,0.75,1.95,0,1,NA,NA,6418679,7342,4040,0,0
"417","1884_033_Vis3AJ_Home3A",204,0.5,0.55,1.45,1,0,NA,6282785,6282885,5665,2497,1,0
"422","1884_033_Vis4AP_Home4A",141,0.5,0.6,1.9,1,1,4399913,NA,4399863,6574,9213,1,1
"427","1884_035_Vis1AO_Home1A",78,0.45,0.7,1.6,0,1,NA,2573033,2573033,9314,8497,1,1
"432","1884_036_Vis3AK_Home3A",38,0.462,0.66,2.046,1,0,1486748,NA,1487012,4912,3042,1,0
"437","1884_036_Vis3AK_Home3A",181,0.462,0.693,1.914,0,1,6230602,NA,6230404,674,786,1,1
"442","1884_036_Vis3AK_Home3A",204,0.528,0.693,2.112,1,0,6876577,NA,6877138,9219,3042,1,0
"447","1884_038_Vis2AJ_Home2A",67,0.5,0.65,1.5,0,1,1969138,1968738,1968738,3202,3125,1,1
"452","1884_038_Vis3AK_Home3A",55,0.5,0.65,1.9,0,1,1800008,NA,1799958,6685,8815,1,1
"457","1884_038_Vis3AK_Home3A",75,0.55,0.65,1.85,0,1,2471458,NA,2471358,6685,8815,1,1
"462","1884_038_Vis3AK_Home3A",114,0.45,0.6,1.85,0,0,3577358,NA,3577408,6685,8815,1,0
"467","1884_039_Vis2AJ_Home2A",110,0.45,0.8,2.05,1,0,4155238,NA,4155338,4719,3125,1,0
"472","1884_039_Vis4AQ_Home4A",83,0.5,0.65,1.95,0,1,2403368,NA,2403218,722,431,1,1
"477","1884_039_Vis4AQ_Home4A",96,0.5,0.7,1.9,1,0,3333568,NA,3333718,6476,5390,1,0
"482","1884_039_Vis4AQ_Home4A",264,0.45,1.6,2.1,1,1,NA,87172818,87172418,6496,5390,1,1
"488","1884_040_Vis4AQ_Home4A",119,0.5,0.5,1.7,0,0,3275063,NA,3275263,2788,4995,1,0
"493","1884_040_Vis4AQ_Home4A",197,0.45,0.6,1.85,0,1,5701472,NA,5701472,6273,4995,1,1
"498","1884_041_Vis2AK_Home2A",181,0.45,0.75,2,0,0,5652903,NA,5652953,2806,2323,1,0
"503","1884_041_Vis4AR_Home4A",32,0.45,0.7,1.55,1,0,1013908,1013608,1013658,6302,8429,1,1
"508","1884_041_Vis4AR_Home4A",49,0.45,0.8,2.15,1,0,1539508,NA,1539658,612,431,1,0
"513","1884_041_Vis4AR_Home4A",190,0.45,0.7,1.95,1,0,6445958,NA,6446158,6302,8429,1,0
"518","1884_041_Vis4AR_Home4A",259,0.45,0.8,2,1,0,8895208,NA,8895258,5657,8429,1,0
"523","1884_043_Vis2AK_Home2A",9,0.462,0.627,1.914,1,0,142365,NA,142431,849,544,1,0
"528","1884_043_Vis2AK_Home2A",34,0.462,0.66,1.947,0,0,812167,NA,812332,5338,2323,1,0
"533","1884_043_Vis2AK_Home2A",98,0.462,0.66,1.947,0,0,2782758,NA,2783088,5338,2323,1,0
"538","1884_043_Vis2AK_Home2A",103,0.429,0.693,2.013,0,1,NA,NA,2921325,5338,2323,0,0
"543","1884_043_Vis4AR_Home4A",139,0.5,0.7,2,1,0,4350991,NA,4351091,987,431,1,0
"548","1884_044.5_Vis1AP_Home1A",2,0.5,0.7,1.9,0,1,62591,NA,62491,741,598,1,1
"553","1884_044.5_Vis1AP_Home1A",17,0.5,0.65,1.55,0,0,NA,656441,656591,6926,7184,1,0
"558","1884_044.5_Vis1AP_Home1A",96,0.55,0.85,2.1,1,0,3570295,NA,3572795,741,598,0,0
"564","1884_045_Vis1AP_Home1A",25,0.45,0.7,2.05,0,0,720056,NA,720206,6467,2252,1,0
"569","1884_046_Vis1AP_Home1A",146,0.5,0.6,1.95,0,1,4680380,NA,4677380,5237,2252,1,1
"574","1884_049_Vis1AQ_Home1A",41,0.5,0.8,1.95,0,1,1310012,NA,1309962,814,598,1,1
"579","1884_050_Vis1AQ_Home1A",129,0.528,0.693,2.013,1,0,4324249,NA,4324447,3221,3476,1,0
"584","1884_051_Vis3AL_Home3A",60,0.55,0.75,1.95,1,0,1534826,NA,1534876,433,786,1,0
"589","1884_051_Vis3AL_Home3A",104,0.5,0.9,2.05,1,0,3009476,NA,3009526,433,786,1,0
"594","1884_051_Vis3AL_Home3A",258,0.5,0.7,1.5,0,1,NA,8708643,8708443,436,786,1,1
"599","1884_051_Vis4AS_Home4A",32,0.6,0.7,2,1,0,938044,NA,938244,4930,5278,1,0
"604","1884_054_Vis4AT_Home4A",40,0.5,1,2.3,0,1,NA,NA,1316862,6499,5205,0,0
"609","1884_054_Vis4AT_Home4A",141,0.5,0.8,2,0,1,NA,NA,4776242,6499,5205,0,0
"614","1884_054_Vis4AT_Home4A",164,0.5,0.65,1.9,1,1,NA,NA,5587292,6499,5205,0,0
"619","1884_055_Vis4AT_Home4A",101,0.45,0.75,1.9,1,0,3082488,NA,3082588,843,920,1,0
"624","1884_056_Vis1AR_Home1A",76,0.495,0.726,1.947,0,1,2681420,NA,2678483,4102,5585,1,1
"629","1884_056_Vis1AR_Home1A",100,0.561,0.627,1.815,1,1,3372639,NA,3369834,465,348,1,1
"634","1884_057_Vis2AL_Home2A",8,0.55,0.7,1.9,0,1,171254,NA,171254,549,737,1,0
"639","1884_057_Vis2AL_Home2A",251,0.55,0.75,1.65,NA,1,NA,NA,8110624,6051,6446,0,0
"655","1884_058_Vis2AL_Home2A",210,0.5,0.7,1.85,1,0,6872364,NA,6872564,9884,6446,1,0
"660","1884_059_Vis1AS_Home1A",91,0.55,0.6,1.9,0,1,3081520,NA,3081370,733,348,1,1
"665","1884_059_Vis1AS_Home1A",183,0.5,0.9,2.15,1,0,6362423,NA,6362673,3674,5154,1,0
"670","1884_059_Vis1AS_Home1A",202,0.45,1.05,1.9,1,0,NA,7051623,7052123,367,348,1,0
"675","1884_059_Vis1AS_Home1A",239,0.45,0.65,1.9,1,1,8254073,NA,8254073,367,348,1,1
"680","1884_060_Vis1AS_Home1A",17,0.55,0.7,1.95,0,0,455275,NA,455375,523,598,1,0
